,Username,Tweet,Kelas
0,METROTV NEWSROOM,"""Formula One"" mendeklarasikan dukungan mereka kepada Calon Presiden dan Wakilnya Jokowi dan Ma'aruf Amin. #ElectionUpdate @Metro_TV",0
1,PUTRI KW,Jokowi - Ma'aruf amin menuju Indonesia lebih maju #01RabuHijrah,1
2,MariBerpantun,"Assalamualaikum CAK IMIN
BELI BERAS DI KOTA CIAWI..
BELINYA DI WARUNG BU MIMIN..
ORANG CERDAS CINTA JOKOWI..
YANG WAKILNYA MA'ARUF AMIN..

MASAK SAWI PAKAI ARANG..
KARENA PANAS DI DIAMIN...
PAK JOKOWI DISUKAI ORANG...
KARENA TEMANNYA CAK IMIN..
#01IndonesiaMaju #01JokowiLagi",1
3,sarnodeglenx,"Deklarasi Forum Alumni Perguruan Tinggi se Jawa Timur, untuk mendukung Jokowi Ma’aruf Amin di Pilpres 2019.

#JatimMenangkanJokowi
#JatengMenangkanJokowi
#JokowiKanJakarta
#OrangPintarMenangkanJokowi
#IndonesiaMaju",1
4,Yanti Salsabila Devi,"Al-Miftahussaadah, bersama tokoh ulama serta tokoh masyarakat mendukung pasangan Joko Widodo dan KH. Ma’aruf Amin.

#2019JokowiKyaiMaruf
#2019AcehBersama01
#Bersama01AcehLanjutkan pic.twitter.com/JaSqrJ8GRN",1
5,Silvia Rahmadhani,"Jadilah manusia yang baik dalam pandangan Allah....!!

~ K.H. Ma'aruf Amin ~

#JokowiAminLebihBaik
#JokowiAminMenangDebat 
#JokowiOrangBaik 
#JokowiAmin #pilpres2019",1
6,kor Gwen,Fokus menangkan pak @jokowi dan pak haji Ma'aruf Amin ,1
7,kendislasman,"Setelah Nonton @MataNajwa ""Politik Sarung Ma'aruf Amin"" sy makin yakin untuk memilih pasangan 01.

#IkutKyai",1
8,Ibrahim Sella,"Kami warga Nahdiin sangat bersyukur memiliki Tokoh Muda Panutan yg penuh inspiratif ""Muhaimin Iskandar"", yg terus menyuarakan kemenangan Jokowi-KH. Ma'aruf Amin. #CakIminMenangkanJokowi 
@Jokowi @EkoSandjojo @SyaifulHooda",1
9,@zaenal-tea,ini yg bisa kita mengis hati dan renungkan kita kuatkan hati kita pokus samabil mengucap bismillaahir rohmaanir rohiim kita tekadkan hati arahkan pilihan kita yg terbaik yg insa allah bisa menjadi pemimpin yg baik jokowi-kyai ma'aruf amin insa allah #IndonesiaMaju bersama mereka,1
10,@zaenal-tea,17April kita pilih pemimpin  jokowi-ma'afuf amin  jokowi dari rakyat ma'aruf amin dari ulama mereka cocok untuk menjadi pemimpin negri ini kita pilih jokowi  kita stop berita hoax  ayo kita pilih 01 jokowi-ma'aruf jangan salah ya no1 #17AprilPilihJokowi #jokowiorangbaik,1
11,Kuda Hitam,"2. Dukungan untuk pasangan calon presiden nomor urut 1 Joko Widodo - Ma'aruf Amin dari Garut, Jawa Barat terus mengalir. 

 #JabarKandangJokowi
@DediMulyadi71
@_kiranalara
@PDI_Perjuangan
@ganjarpranowo
@budimandjatmiko
@zuhairimisrawi
@tbhasanuddin",1
12,Rudi Angelo,"Pak Jokowi bersama Kyai Ma'aruf Amin, akan mampu membawa Indonesia ini hijrah ke yang lebih baik lagi
#01RabuHijrah",1
13,mediatamadotco,"VIDEO: Kyai Haji Ma'aruf Amin Sebut 'Serangan' Jokowi Bentuk Klarifikasi - ---
[ #KyaiHajiMaarufAmin, #mediatama, #Pilpres2019, #SeranganJokowi ]",0
14,Radel Aulia 7,DPW PNA Aceh Selatan Tegaskan Dukung Jokowi – Ma’aruf Amin http://liputanrakyat.com/dpw-pna-aceh-selatan-tegaskan-dukung-jokowi-maaruf-amin/ … pic.twitter.com/V5QjzyGQJu,0
15,Hani Candraini,"Al-Miftahussaadah, bersama tokoh ulama serta tokoh masyarakat mendukung pasangan Joko Widodo dan KH. Ma’aruf Amin.

#2019JokowiKyaiMaruf
#2019AcehBersama01
#Bersama01AcehLanjutkan pic.twitter.com/YcWcJIkUEj",1
16,Imam Budi Mansyur,"Peluncuran dan diskusi buku kiyai @maarufaminews

The Ma'aruf Amin way

Semoga bermanfaat bagi para pembaca. ",0
17,#IkutKyai,"Maka kaum sarungan, mari sama2 antarkan KH. Ma'aruf Amin ke kursi wapres Indonesia.
#IkutKyai
@kma_kita",1
18,Ajeng Ulfania,"Al-Miftahussaadah, bersama tokoh ulama serta tokoh masyarakat mendukung pasangan Joko Widodo dan KH. Ma’aruf Amin.

#2019JokowiKyaiMaruf
#2019AcehBersama01
#Bersama01AcehLanjutkan pic.twitter.com/uNWky3aMK7",1
19,`aly,Si chemong suka nontonin eyang ma’aruf amin ternyata ,0
20,Zachary Abuza,"Jokowi believes that releasing Ba'asyir will win him votes with Islamists. This is inane. As w/choice of Ma'aruf Amin, the Islamists will never vote for him. More importantly, his choices alienate his more secular base whom he needs to show up on election day. A wasted pander.",0
21,Hazuki Siska,"After the debate what I've learned is that Ma'aruf Amin needs to AFK less, Jokowi is great at attacking opposition, Sandiaga is a meme, and Prabowo is a bottlejob #DebatPilpres2019",0
22,Adiva,Ma’aruf Amin after being silent for so long: ,0
23,galesh,"Jokowi asks Prabowo-Sandi about gender and women's political representation. Prabowo says his party is new so that's why there's no women at the top, but that they have a women's wing so everything is fine.",0
24,andihiyat,"Ngga sia-sia nunggu moment Pak Ma'aruf Amin ngomong, pas ngebahas soal terorisme sungguh mashook Pak kyai.

#CurhatPilpres2019",0
25,rizky nugraha,I feel bad for K.H. Ma'aruf Amin. I really need a person that can satisfy my mind and my ears. #DebatPilplres2019,0
26,Aprilla Nur Tiary,Ma'aruf Amin epic comeback!!! #DebatPilpres2019,0
27,Himma Aflakhassifa,"I feel so bad for Ma’aruf Amin he doesn’t say words & when he started to talk the time ran out & when he picked a ball for question, the ball fell immediately ",0
28,Gillis,CAN WE ACTUALLY APPRECIATE MA’ARUF AMIN? i like that guy despite how little he spoke but how influential he was when he did #DebatPilpres2019,0
29,Ian Wilson,"Ma'aruf Amin, a debating powerhouse ",0
30,abby,istg ma'aruf amin is literally me in real life #DebatPilpres2019,0
31,Rinaldo Hartanto,"and yes, Ma'aruf Amin is detrimental to Jokowi's side. he seems clueless about human rights and literally has nothing to add.",0
32,imanda qinthara,*Ma'aruf Amin reconnected. *Ma'aruf Amin join the battle #DebatPilpres2019,0
33,A Y U,Seriously what's Ma'aruf Amin doing there? I feel like the second-hand embarassment by looking at him like a lost old man #DebatPilpres2019,0
34,ELT,Ma'aruf Amin just started using his religious insights. Keep going on like this and he'll do safe.,0
35,Agung Prabowo,"Ma'aruf Amin seems become a Cryptonite to Jokowi.
I have a bad feeling for tonite's Debate.
#DebatPertamaPilpres2019 
#DebatPilpres2019",0
36,Kate Walton,"Ma'aruf Amin's wife is much younger than he is, isn't she...",0
37,Junk_Edix69,*Menanti debat perdana capres cawapres JOKOWI - MA'ARUF AMIN vs PRABOWO - SANDIAGA UNO live at station tv... How's be A WINNER than How's be A... ,0
38,Zachary Abuza,"As Prabowo steps up his game, no easy victory in sight for Jokowi, who has failed to deliver the growth he had promised, while alienating his base with the selection of Ma'aruf Amin as his VP.  ",0
39,freac,"Di debat Pak Jokowi akan menang lawan Pak Prabowo.

Di setiap topik -- Pak Jokowi saja bicara ke urusan implementasi, ilustrasi2 praktis.…",0
40,Farell Ferdinand,Cawapres Maruf Amin menyatakan menyesal menjadi saksi sehingga memberatkan Ahok dan menyebabkan Ahok masuk penjara. Dia melakukan krn terpaksa. ,0
41,CAK KHUM,"Pimred Tempo: JKW Salah Asumsi Jadikan Ma’aruf Amin Cawapres

#2019GantiPresiden #2019PrabowoSandi #2019GantiPemimpin #TahunBaruPresidenBaru",2
42,RMOL.CO,Teguh Santosa: Keputusan Jokowi Memilih Ma’aruf Amin Dipengaruhi Fragmentasi Elit Pendukung #KlikRMOL  #jokowi https://politik.rmol.co/read/2019/01/01/373155/Teguh-Santosa:-Keputusan-Jokowi-Memilih-Ma …’aruf-Amin-Dipengaruhi-Fragmentasi-Elit-Pendukung-,0
43,Sabarudin Oktobesa78 11178,"Lho kok mendadak pak Ma'aruf Amin lupa kalau dia kyai ? Memang ada kyai yg gak bisa baca Quran hingga minta diuji.

Apa ini termasuk tanda2 kiamat? ",0
44,Prof. Yusuf L. Henuk,"Kalau pidato bahasa Inggris nanti dibilang pro Asing, jadi lebih baik tes baca Qur'an biar rakyat tau siapa yang benar² jelas islamnya he...he...he...
@RizmaWidiono @CH_chotimah @jokowi2024 

…",0
45,"# 
�
JanganGolputTolakGolputer 
❤
1JokowiMaarufAmin2019",Perbandingan Ucapan Selamat Natal dr KH Ma'aruf Amin 01 Yg Asli Dan Yg Hoax(Editan) Yg Dilakukan Kader Partai @Gerindra (2) agung suryamal Timses prabowo-sandi02. #PrabohongStadium4 #PrabowoPsikopat #PrabowoBersamaHtiOrbadanAseng #01JokowiLagi #01IndonesiaMaju #Salam1Jempol ,1
46,Prof. Yusuf L. Henuk,"Perayaan Natal bagi Umat Kristiani di Indonesia 25 Desember  2018 miliki makna tersendiri,karena tak hanya @jokowi sudah terbiasa memberi Selamat Natal & Ma'aruf Amin juga (http://surabaya.tribunnews.com/amp/2018/12/25/video-viral-kh-maruf-amin-ucapkan-selamat-natal-2018-ini-penjelasan-mui-soal-fatwa-natal …), tapi terpenting @prabowo ikut rayakan,jadi semua kaum yang biasa menolak terdiam",0
47,Bukan Penculik 98,"#pdiperjuangan kali ini mengadakan #safariKebangsaan  yang ke IV di Banten, karena banten wilayah yang sangat penting, karena di situ tempat KH Ma'aruf Amin
#safariKebangsaanBanten",0
48,Bukan Penculik 98,"Safari politik kebangsaan merupakan upaya konsolidasi #pdiperjuangan Untuk memperkuat struktural guna memenangkan Jokowi - Ma'aruf Amin
#safarikebangsaanroadshowsumut 
#01IndonesiaMaju 
#01JokowiLagi",1
49,khaidir anwar,"Mantab
Klo lihat gambarnya ada 12jt yg mendukung

 Mantab bro...

Jk ditotal mgkin ada 80jt pendukung Prabowo-sandi dipilpres 2019.

 Mari bersama² kita
Sujud syukur...

Tapi syg..jumlah pemilih diindonesia 185jt. Yg 105jt milih Jokowi - MA'ARUF Amin",0
50,Muslim Hidayat AM,I liked a @YouTube video http://youtu.be/G8R8hcT5lUU?a  Islam Nusantara Versi KH Ma'aruf Amin Menjurus Ke Liberal (KH Idrus Ramli),0
51,Just_Me,"Emang kyai ma'aruf amin di jadikan cawapres buat apa ?  Yang butuh suara ummat siapa coba ? 
Yang pakai issue agama sekarang siapa hayooo ?  02 jelas bahasannya ekonomi tetapi tetap menjadikan ulama sebagai pembimbing.... Bukan ulama sebagai pendorong suara....",0
52,"Riswan  
0⃣
 2⃣","VIRALKAN !!!

Megawati memilih Kiai Ma'aruf Amin  bukan tanpa tujuan, jika Jokowi menang maka setelah 
satu tahun menjabat posisi Kiai Ma'aruf
akan di gantikan dengan ahok, dengan alasan faktor usia ... Hati2 dalam memilih..... ",0
53,"Adinda Azzara  
�","Kok kelihatannya semakin kuat dugaan gw ya  seandainya pasangan JKW Ma'aruf Amin menang posisi capresnya akan jadi lahan rebutan mengingat usia beliau yg sudah lanjut  
Jadilah #PemilihCerdas
#2019GantiPresiden 
#UsutDPT31juta
#2019PrabowoSandi",2
54,Agus Salim,"Suksesnya Reuni 212 yg bhkn melebihi ekspektasi mjd bukti bahwa strategi kubu jkw menggandeng Ma'aruf Amin utk meraup suara umat islam adl GAGAL TOTAL. 
Loe gandeng ulama sekalipun jg ga ngefek, krn yg kami mau cuma 1 2019GantiPresiden!!
#ILCPascaReuni212",2
55,Muslim Cyber Army,"Reuni 212 Membludak, Bukti Ma’ruf Amin Gagal Penuhi Tuntutan Umat.
""Ini bukan soal figur, ini persoalan rasa keadilan di masyarakat. Jadi baik Ma'aruf Amin maupun tokoh lain yang tak mampu memenuhi rasa dahaga umat akan keinginan rasa keadilan''
https://politik.rmol.co/read/2018/12/03/369172/Reuni-212-Membludak,-Bukti-Ma …",0
56,PUTRA MELAYU,"Pilpres 2019 ini enak pakai banget.  Pak Jokowi Ma'aruf Amin di didukung oleh parpol koalisi, pak Prabowo Sandi di didukung oleh rakyat indonesia...

ASSALAMU'ALAIKUM INDONESIA...",0
57,Maudy Asmara,"Gorengan kasus penculikan, RS, Ponorogo, Boyolali mungkin bertujuan menggerus surpem @prabowo @sandiuno ternyata #eh polling aja yuk!!
Pilpres 2019 mana yang kalian pilih??

Jokowi Ma'aruf Amin  (Like)

Prabowo Sandi         (Retweet) pic.twitter.com/q8Ixb2mnmB",0
58,NalaR #JokowiLagi,"Ternyata Yusril jadi pengacara Jokowi - Ma'aruf Amin membuat kubu sebelah galau.. @PKSejahtera @MardaniAliSera @eae18
@narkosun @TolakBigotRI @habibthink @Syarman59 @kangdede78 @SatyaJogja03 @PowerEmak @Je_Latah @RockyGaring @andreOPA @FaGtng 
#JokowiLagi 
#YusrilPunHijrahKe01",1
59,Rezim Sontoloyo,"Gue rindu NU yang dulu, gue rindu banser yg dulu, sebelum yakult mimpin dan SAS mimpin.. yg adem gak terlibat politik praktis.
meskipun Kh ma'aruf Amin pernah menjabat sebagai Rais Aam... mohon maaf yai... yai ra bakal tak pilih.. wes adoh dari Khittah Nu",0
60,dw,"Tim kampanye Jokowi Ma'aruf amin | banyak yang sudah jadi pasien KPK 

Itu menjadi pertanda?______ 

a. Baik 
b. Mengerikan 
c. Menggelikan 
d. Alam 

Silahkan diisi dengan air secukupnya",0
61,Ruhut Sitompul,"Semua hasil survei Capres/Wapres Prabowo & Sandi terus melorot ditinggal jauh Pasangan JOKOWI  KH Ma’aruf Amin, “Sandi sich sukanya Bohong, Rp 100 hanya bisa beli Bawang & Cabe, Tempe setipis Kartu ATM Nasi Ayam lebih Mahal dari Singapor ya Nyiyir & Ngebacot saja terus MERDEKA",1
62,HOPE (pray 4all Muslims ),"Kenapa UMAT Islam menyesalka sikap Pak Kyai MA'ARUF AMIN.. 
ini penjelasannya..  ",0
63,"hendra 
�","Abang minang keren banget lagunya
Pilih No 1 Pak @jokowi - ma'aruf Amin untuk Indonesia biar lebih maju
#JokowiLagi 
#JokowiMarufAmin 
#2019TetapJokowi 
#2019pilihjokowi 
#SATUkanIndonesia 
#IndonesiaBangga 
#IndonesiaMaju 
#IndonesiaEmas",1
64,Insya Allah #2019PrabowoPresidenRI,""" MENGINGAT KATA ""

 Gusdur bilang prabowo paling ikhlas.
 Jusuf Kalla bilang hancur negara di pimpin jokowi.
 Kyai Ma'aruf Amin bilang pemimpin ingkar janji jangan di pilih kembali.
SAYA Pengen Bilang #2019GantiPresiden

 Kalau Teman2 Pengen Bilang Apa.???  ***""KOMEN""",2
65,DanieL,"Naik singa Depok gubernur Jawa Barat mulai kampanye untuk Jokowi/Kyai Ma'aruf Amin.

#JokowiLagi 
#Jokowi1xLagi",1
66,Kardol Lu,"Kini kita masuk dalam pesta Akbar Demokrasi, saatnya kita BerSATU suara kembali untuk memenangkan Pak Jokowi - Pak Kyai Ma'aruf Amin untuk mencapai Indonesia Maju.
Jaga hati, jgn Mendua, krn No.2 adlh Penggoda. Mari setia bersama No.1

#KampanyeDama1 
#JokowiAmin 
#IndonesiaMaju",1
