,Username,Tweet,Kelas
67,Dede Budhyarto,"Nun jauh disana #SATUkanIndonesia
untuk #IndonesiaMaju 
bersama #JokowiAmin

Relawan Di Kab. OKI mendeklarasikan Pemenangan Jokowi – Ma’aruf Amin 2 Periode ",1
68,Ruhut Sitompul,"Terima kasih Tuhan, “Benar apa yg selama ini ditwitter Aku selalu mengetik “#2019 Mohon Pak JOKOWI 1X Lagi & Faktanya Hasil Undian No Urut di KPU Tuhan mendengar Do’a Aku & mempercayakan Pak JOKOWI  Pak KH Ma’aruf Amin dgn NO Urut 1” karena yang diperebutkan RI 1 MERDEKA.",1
69,#PRABOWORI1,"Kasihan Kyai Sepuh.

Kami menolak kedatangan Kiai Ma'ruf Amin di Kampus Untirta. Kampus Untirta harus netral.

Ma'aruf Amin sbg cawapres dr Jokowi kami tdk mau Kampus Untirta dijadikan wadah politik praktis. Kami meminta rektorat utk memulangkan beliau.
https://www.tribunislam.com/2018/09/mahasiswa-untirta-minta-rektorat-pulangkan-maruf-amin.html …",0
70,DanieL,KH. Ma'aruf Amin : Khilafah tertolak di Indonesia karena menyalahi kesepakatan bhw sistem di Indonesia itu Republik. ,0
71,Ruhut Sitompul,"Tdk ada Kawan yg Abadi yg ada KEPENTINGAN yg UTAMA dlm POLITIK, “Contoh yg paling tepat utk Erick Thohir  Sandiaga Uno, SU mengatakan pasti ET MENOLAK ditawarkan menjadi Ketua TIM Sukses Jokowi  KH Ma’aruf Amin Faktanya tegas DITERIMA” #2019 Biar Pak JOKOWI saja MERDEKA.",0
72,IG : @SonoraFM92,17.57 #BeritaSONORA -  Erick Thohir resmi menjabat Ketua Tim Pemenangan Pasangan Joko Widodo - Ma'aruf Amin dalam Pilpres 2019. ,0
73,Afghan Embassy JKT,"Mr. Zalmai Wafamal, Deputy Head of Mission and Charge D’Affaires a.i.   of the Afghan Embassy in Jakarta joined H.E. Jusuf Kalla, Vice  President  of the Republic of Indonesia and KH Mohammad Ma'aruf Amin,  General  Chairman of MUI",0
74,ahmad syarif,"Ma'aruf Amin conservative and sectarian tendencies are tempered by his  political instincts, and his attraction to power and high status. These  latter inclinations may lead him to be a less objectionable vice-president than his critics fear. ",0
75,julius rights’ activist,"The best argument so far that comes from the golput (not the opposition) faction is that they are against choosing the lesser evil as in that’s what Ma’aruf Amin represented for them, and I understand where they came from, but I agree so much with this.",1
76,Cyril Raoul Hakim,"“Saya sudah di telepon semua Bupati dan DPRD dari Partai Demokrat bahwa mereka dukung dan siap “ikat suara” bagi Jokowi – Ma’aruf Amin dalam Pemilihan Presiden RI periode kedua 2019 – 2024,” kata Lukas Enembe (Demokrat Papua) #2019PilihJokowiMarufAmin http://papuasatu.com/headline/demi-jokowi-lukas-enembe-saya-siap-dipecat-dari-demokrat/ …",1
77,Amahl S. Azwar,"""But Mahel, if people don't vote, then Prabowo could win...!""

""Yeah, should've thought about that before selecting Ma'aruf Amin.""",0
78,Alif Satria,"Seeing that Ma'aruf Amin, the Rais Aam of the NU Central Board (PBNU), has been chosen as Jokowi's vice president candidate, it's best to start reading up on the contemporary developments within NU itself. Below is a continuously developing thread on insightful articles on NU.",0
79,Amahl S. Azwar,"I’d probably gonna end up voting for Jokowi anyway for the sake of the realm but I cannot bear to think that, if one day LGBT Indonesians are more and more persecuted, I’ll be somehow responsible by putting Ma’aruf Amin into power.",1
80,otto arya,"At the end of the day, Jokowi is a politician and with all due respect, having Ma’aruf Amin as his vice candidate is a price that we must pay as a nation - if he wins.",0
81,Rachmat Fathoni,"In 2014, Jokowi won in 23 provinces + 1 overseas voters. Out of 11 losses, four of them (Jambi, Sumsel, Kalsel, Kaltara) were below 5 percent margins. By choosing Ma'aruf Amin as his running mate, it would be a significant opportunity to gain more votes in those regions.",0
82,Tasha T Wibawa,Ma'aruf Amin has been chosen as Indonesian President @jokowi's running mate for the 2019 elections - surprising many as Constitutional Court chief justice Mahfud MD was widely predicted as the VP candidate,0
83,Naifa Rizani,"gue kira jokowi milih ma'aruf amin udh biggest plot twist of the year, never been so wrong in my life before.",0
84,"Adinda 
�",Never expected for both Jokowi and Prabowo to choose Ma'aruf Amin and Sandiaga for their partners. Crazy.,0
85, �,Bet eyang will rant about Ma’aruf Amin the next time I see him.,0
86,Fadil,"Smart move for our beloved President, Mr. @jokowi that has been choosing KH. Ma'aruf Amin as the next Vice President in 2019. Even tho that there are a lot of candidate who brings a hope for make better of Indonesia also. Salute! #2019TetapJokowi",1
87,Silvano Hajid,"Was there, thrilled by minutes. 

Sat in a front row

And, jaw dropping for a while.
Ma'aruf Amin cawapres pendamping Jokowi. ",0
88,sc,"prabowo - sandiaga uno
jokowi - ma'aruf amin

God, have mercy. Let us have another option, don't let it becomes the hillary vs. trump or the 2.0 version of the election battle in 2014. I'm voting for neither of them.",0
89,febriana firdaus,"Progressives who still enthusiastically support President Jokowi’s reelection after Ma’aruf Amin as his VP pick, I need to know what you are smoking.",0
90,Rocky Intan,"Progressives who still enthusiastically support President Jokowi’s reelection after Ma’aruf Amin as his VP pick, I need to know what you are smoking.",0
91,Penganut UUPA,"I'm amused right now on how jokowi is playing this upcoming game of chess lol

Well I do think Ma'aruf Amin is like the current pope. Old, respectable to the conservative eyes, but still cool not to bother so much about other's differences unlike most of the political morons rn.",0
92,KONTAN NEWS,"Jokowi will run again in election 2019, chose Ma'aruf Amin as running mate http://english.kontan.co.id/news/jokowi-will-run-again-in-election-2019-chose-maaruf-amin-as-running-mate … #Electionsystem",0
93,David Lipson,Indonesian President Joko Widodo has chosen cleric Ma'aruf Amin as his VP running mate for the 2019 election. Ma'aruf Amin was integral in turning the mob against Jakarta Governor (and former Jokowi VP hopeful) Ahok.,0
94,Krithika Varagur,"indonesian prez jokowi's pick for VP, ma'aruf amin, a cleric who heads the national ulama council, has been railing against inequality and the failures of trickle-down economics in recent months. will be interesting how their campaign addresses indonesia's huge income inequality ",0
95,Adirama T. Satrio,"I bet you, Jokowi's vice president candidates could be Ma'aruf Amin or Mahfud MD or Romahurmuziy. Those potential candidates have one obvious similarity: they represent NU voice and islamic voters. However, those candidates have low popularity and electability today.",0
96,BP™,"Hasil survei Kelompok Diskusi dan Kajian Opini Publik Indonesia (KedaiKOPI), Tentang siapa pemimpin umat saat ini.

HRS mendusuki urutan Pertama, Bahkan HRS mengalahkan Aa Gym, UAS, TGB, Syafii Ma’arif, Ma’aruf Amin, Joko Widodo, & sejumlah nama lain,”",0
97,detikcom,Ma'aruf Amin: Yahya Staquf ke Israel Tak Ada Kaitan dengan NU http://detik.id/6PTqS1 ,0
98,#NO2ISIS,"http://www.melekpolitik.com/2018/05/20/soal-tarawih-di-lapangan-monas-ketum-mui-perintahkan-aniesbaswedan-dan-sandiuno-agar-tarawih-di-masjid/ … Soal Tarawih di Lapangan Monas, Ketum MUI Perintahkan @aniesbaswedan dan @sandiuno Agar Tarawih di Masjid. Wahai Gabener dan Wagebener dengarkan suara Ulama Kiai Ma'aruf Amin ya. Bisa kualat nanti kalau dibantah! @wahhabicc_jabar @P3nj3l4j4h @RizmaWidiono",0
99,JOJO,"MUI Minta Ormas Islam Cabut Laporan Sukmawati, Novel Bamukmin : Ma'aruf Amin Harus Introspeksi Diri ??",0
100,Anne ॐ,Ini rekam jejak Kiai Ma'aruf Amin yang sudah malang melintang di politik ketika Fadli Zon masih pake celana kodok. ,0
101,Tempo English,"Ma'aruf Amin defended Jokowi's administration who he said is against neoliberalism.

https://en.tempo.co/read/news/2018/04/02/055917197/MUI-Chairman-Rejects-Prabowo%60s-Neoliberalism-Statement?utm_source=dlvr.it&utm_medium=twitter?utm_source=Digital%20Marketing&utm_medium=Twitter&utm_campaign=NATIONAL_Ricky …",0
102,Sidi Abdullah,"FATWA MAJELIS ULAMA INDONESIA. Nomor 3 Tahun 2003 Tentang ZAKAT PENGHASILAN. Fatwa MUI ini jelas menjawab zakat 'penghasilan' dari Yusuf Qaradhawi bahwa zakat maal uang, ada haul dan nisab. Harta yang berputar dan dikonsumsi tidak terkena zakat maal. KH. Ma'aruf Amin bijaksana pic.twitter.com/2bIBpdqlQ2",0
103,detikcom,Menag hingga Ma'aruf Amin Hadiri Aksi Bela Palestina di Monas http://detik.id/6WNzZ5 ,0
104,Koran Tempo,"Ma`aruf Amin: 212 Sudah Selesai, Lebih Baik Maulid Nabi Muhammad ",0
105,Abbas Dangi,Amin Ya Rabbil Aalaameen. Thank you Ma'aruf.,0
106,#NO2ISIS,http://www.suaraislam.co/kh-maruf-amin-puji-kapolri-tito-soal-pemberantasan-terorisme-indonesia/ … KH. Ma'aruf Amin Puji Kapolri Tito soal Pemberantasan Terorisme Indonesia. Salut dengan Kapolri! @Iqbal__Kholidi,0
107,#99,"Orang ini waktu KH, Maaruf Amin dibully kaum bumi kotak2 diam aja https://twitter.com/na_dirs/status/899088453685596161 …",0
108,Eli Eli Lama Sabachtani,"Malam lalu

Pangdam Jaya, Kapolda Metro, LBP datangi rumah Ketua MUI Ma'aruf Amin satukan visi

Bahas Habib KAFIR?

Habib KA(ngen) FIR(za) ",0
109,pseudo presiden,Tokoh-tokoh NU pun sudah sadar bahwa Ma'aruf Amin sedang dipolitisasi ,0
110,#2019WarasBareng,"Demi syahwat kekuasaan, pepo tega menjerumuskan & mengorbankan Ketua MUI, Rais Aam PBNU KH. Ma'aruf Amin. Ketahuan, ngamuk soal penyadapan!",0
111,#NO2ISIS,"Pak Ahok sudah minta maaf dan mengklarifikasi, Pak Kyai Ma'aruf Amin sudah memaafkan. Lalu, MUI dan Demokrat masih menggoreng ini. Jahat!",0
112,Senator A.M. Fatwa,"Sikap Ahok dan tim pengacaranya yang merendahkan KH. Ma'aruf Amin, Ketua Umum MUI, ulama senior khususnya sebagai... http://fb.me/4kIMZkzQd ",0
113,Senator A.M. Fatwa,Saya menyayangkan perlakuan terdakwa Ahok dan tim pengacaranya terhadap saksi ahli KH Ma'aruf Amin dalam... http://fb.me/5WlKDO6Iy ,0
114,Dahnil A Simanjuntak,"Tdk pantas mrk memperlakukan KH Ma'aruf Amin di persidangan sprt itu. Apalagi kemudian menuduh di Sosmed,Dgn berbagai tuduhan.",0
115,#2019WarasBareng,"Sejumlah Keberatan Ahok atas Kesaksian Ma'ruf Amin 
@PartaiSocmed 
Ahok memakai hak hukum; provokator beraksi  ",0
116,#2019WarasBareng,"Hati-hati, setelah pepo ketahuan memanfaatkan KH. Ma'aruf Amin yang kini terbongkar, mereka provokasi seolah KH. MA dizolimi! @andiariefaa",0
117,Rappler IDN Times,Ketua MUI Ma'aruf Amin mengatakan organisasinya tidak akan mengambil bagian dalam aksi demo 2 Desember mendatang. http://s.rplr.co/MWyZTKf ,0
118,GELORA NEWS,KH Ma'aruf Amin: Paling Banyak Kesamaannya dengan Warga NU itu Agus-Sylvi http://fb.me/7g6TIsv20 ,0
119,M. Romahurmuziy,"http://m.republika.co.id/berita/nasional/umum/16/10/06/oeltda320-rais-aam-nu-pilkada-dki-2017-wajib-pilih-pemimpin-muslim … Jangan rais 'aam PB Nahdlatul Ulama, KH Ma'aruf Amin, dianggap SARA oleh buzzer2 bayaran krn pendapat ini pula",0
120,WIEF FOUNDATION,Remarks by KH. Ma'aruf Amin of @halalindonesia while waiting to #breakthefast,0
121,The Fay,Happy bornday @fati_ifunanya Allah's blessings on you and yours.,0
122,#NO2ISIS,Selamat atas terpilihnya Ketua Umum PBNU KH.Said Aqil Siradj dan Rais Aam KH.Ma'aruf Amin periode 2015-2020. Semoga NU tetap toleran+moderat,0
123,Muktamar NU,KH. A. Mustofa Bisri ditetapkan sebagai Rois Aam. KH. Ma'aruf Amin ditetapkan sbg Wakil Rois  Aam.,0
124,Republika.co.id,Ma'aruf Amin: Hanya Orang Liberal yang Anggap MUI Intoleran http://republika.co.id/r/mzscx3 ,0
125,Kenduri Cinta,"..KH Abdurrahman Wahid, KH Ali Yafie,Prof. Malik Fadjar,Yusril Ihza Mahendra,KH Cholil Baidowi,Sumarsono,Achmad Bagdja dan KH Ma'aruf Amin.",0
126,thejakartapost,MUI asks government to protect Shia followers: Head of the Indonesian Ulema Council (MUI) Ma’aruf amin has asked... http://bit.ly/wubRj7 ,0
127,Kanal Berita Unsoed,MUI asks government to protect Shia followers: Head of the Indonesian Ulema Council (MUI) Ma’aruf amin has asked... http://bit.ly/zRpOa0 ,0
128,Agusta,"Berani tantang Ma'aruf Amin untk 2derajatnya ? Menurut saya 'Apa susahnya puasa coba..klo emng ikhlas jalanin aja, toh juga penuh berkah :)'",0
129,Agassi Fathurisma,"""Semua rakyat Indonesia wajib menaati ketentuan dan penetapan dari pemerintah"" -Ma'aruf Amin- Ketua MUI",0
130,CIES FE-UB,"Sudah banyak contoh keunggulan ekonomi syariah & Sayangnya,masih bnyk masy muslim yang belum melaksanakannya scr konsekuen - KH Ma'aruf Amin",0
131,Fajar A. Rustandi,"Ma'aruf amin hanya melihat dari sisi agama, bahkan dia tidak mengerti isi konstitusi indonesia",0
132,Nadya A. Muftie,"Closing td dihadiri panel syariah esq msia, dr MUI ada K.H Ma'aruf Amin n pak @hafidhuddin. Seneng deh liat ulama msia indo berdampingan :)",0
133,AWAS santri oplosan!,Buang2 wktu nan mubazir  RT @kangpajar: KH Ma'aruf Amin: Tidak ada dialog lagi dengan Ahmadiyah.,0
134,Muhammad Fauzan,"alhamduillah,, Luar biasa sekali tadi bapak KH Ma'aruf Amin.. Ceramah di mesjid Darul Ihsan Telkom Japati.. http://plurk.com/p/70xdlb",0
135,ANTARA Foto,"Tokoh Ulama KH. Ma'aruf Amin (kiri), menyampaikan pengahrgaan kepada Direktur Utama Bank... http://antarafoto.com/f.1281168001",0
136,RNW Indonesia,Fatwa Kopi Luwak: Perlukah?: Ketua Majelis Ulama Indonesia (MUI) Ma'aruf Amin berusaha mengeluarkan fatwa tentang ... http://bit.ly/9kZmbF,0
137,Amirudin Shari,"RT amin @jimadieshah2: Semoga Maya ""dinikahi dengan ma'aruf, diceraikan dengan ehsan"". http://myloc.me/9k2ed",0
138,Media Indonesia,POLHUKAM : Ma'aruf Amin Siap Jadi Rais Aam http://bit.ly/bQxLn9,0
139,Andini Effendi,"Ginandjar K,Meutya Hatta,Ma'aruf Amin (MUI),Jimly A,Hassan Wirajuda,Emil Salim are among the candidates for Watimpres.",0
